Step,lambdaomega2d_mlp_c6_na - gate/steepness,lambdaomega2d_mlp_b1_na - gate/steepness,lambdaomega2d_mlp_a4_na - gate/steepness
6593,30.4120903,30.50336838,30.1000042
6596,30.41260147,30.50419617,30.10043716
6597,30.4127655,30.50449562,30.10059357
6600,30.41332436,30.50542068,30.10097885
6604,30.41444778,30.5068264,30.10159302
6606,30.41497803,30.50743866,30.10182381
6608,30.41547012,30.50806427,30.10207176
6611,30.41641426,30.50936317,30.10241699
6612,30.41674995,30.50982475,30.1024971
6615,30.41765594,30.51120377,30.10293198
6616,30.41792679,30.51158142,30.10315895
6618,30.41843796,30.51246834,30.10358429
6621,30.41921234,30.51353073,30.10436058
6623,30.41977882,30.51415634,30.10468483
6624,30.42006111,30.51442528,30.10485649
6625,30.4203167,30.51466751,30.10499382
6626,30.4205513,30.51488686,30.10510826
6628,30.42102051,30.51527405,30.10531425
6630,30.42150307,30.51561165,30.10532379
6631,30.42172623,30.51575851,30.10538864
6635,30.42280006,30.51629448,30.10565567
6639,30.42388344,30.51703262,30.10578728
6641,30.42441559,30.51741982,30.10603333
6643,30.42490387,30.51775742,30.10624504
6644,30.42513275,30.5179081,30.1063652
6645,30.42535591,30.51804543,30.10652924
6649,30.42618561,30.52073288,30.10703278
6650,30.42636681,30.5215435,30.10714912
6651,30.42654037,30.52227402,30.10725021
6652,30.42671776,30.5229435,30.10733795
6654,30.42708778,30.52411079,30.10746765
6655,30.42726135,30.52465248,30.10749435
6656,30.4274292,30.52516174,30.10758209
6658,30.42788315,30.52607346,30.1077652
6660,30.42831612,30.52685356,30.10786629
6665,30.42922211,30.52830696,30.10806274
6666,30.42939758,30.52852631,30.10808945
6673,30.4307251,30.52967262,30.10853577
6678,30.43181801,30.5301857,30.10882378
6680,30.43241119,30.5303421,30.10901451
6681,30.43270111,30.5304203,30.10912323
6683,30.43323708,30.53055763,30.10936928
6685,30.433815,30.53067207,30.10957146
6687,30.4343605,30.53086662,30.10983849
6690,30.43513489,30.53112411,30.11038971
6692,30.43575859,30.53128242,30.11086082
6694,30.4364357,30.53142166,30.11133385
6698,30.43758774,30.5316658,30.11208153
6699,30.43783379,30.53172684,30.11230469
6700,30.43805885,30.53181458,30.11249924
6706,30.43911743,30.53236961,30.11351585
6708,30.4394207,30.53270531,30.11393356
6710,30.4397068,30.53323555,30.11433029
6711,30.43985558,30.53358269,30.11455917
6713,30.44012451,30.5342083,30.11478996
6715,30.44035339,30.53476715,30.11503029
6717,30.44055939,30.53526497,30.11537743
6719,30.44079971,30.53571129,30.11575127
6720,30.4409256,30.53591919,30.11591721
6721,30.44105339,30.53611565,30.11609268
6722,30.44117928,30.53637505,30.11622238
6724,30.4414196,30.53683281,30.11651421
6726,30.44165421,30.5374279,30.11687088
6728,30.44197845,30.53814125,30.11707687
6730,30.44232559,30.5389843,30.11730957
6732,30.44264412,30.53990364,30.11748505
6733,30.4427948,30.54033661,30.11758423
6734,30.44295692,30.54073143,30.11770248
6735,30.44313431,30.5410881,30.1177597
6738,30.44362831,30.54207039,30.11799812
6740,30.44395256,30.54270935,30.11817169
6742,30.44438744,30.5432415,30.11831856
6745,30.44518471,30.54389572,30.11835098
6746,30.44550705,30.54409409,30.11830902
6749,30.44632912,30.54469109,30.11813164
6758,30.44874382,30.54622269,30.11774063
6760,30.44927025,30.54657936,30.11756516
6761,30.44955063,30.54675293,30.1173954
6762,30.44981194,30.54692841,30.11722755
6768,30.45118904,30.54790306,30.11661148
6769,30.45138168,30.54807281,30.11662292
6770,30.45156479,30.54822731,30.11655235
6771,30.45173264,30.54837418,30.11656952
6776,30.45278931,30.54938316,30.11688042
6777,30.45308113,30.54964828,30.11691284
6778,30.45334435,30.54992294,30.11690903
6781,30.45401001,30.55064201,30.11685753
6787,30.45518684,30.55194283,30.1173172
6788,30.45534515,30.55213737,30.11746216
6789,30.45550156,30.55231857,30.11762047
6790,30.45564461,30.55256653,30.11777115
6791,30.45579529,30.55279922,30.1179409
6793,30.4560833,30.55320549,30.11816597
6796,30.45693207,30.55370903,30.11832047
6798,30.45743561,30.55399132,30.11831284
6799,30.45765495,30.55412483,30.1183567
6800,30.45788574,30.55425262,30.11838722
6801,30.45821762,30.55437088,30.11839485
6802,30.45853806,30.55458069,30.11839676
6804,30.45916176,30.5551281,30.11836815
6806,30.45971298,30.55570984,30.11828995
6808,30.4602108,30.55618668,30.11845016
6809,30.46044731,30.55639267,30.11844254
6810,30.46067619,30.55658722,30.11847115
6811,30.46089745,30.55676651,30.11849403
6814,30.46164131,30.55724525,30.11869049
6816,30.46216202,30.55751038,30.11875343
6817,30.4624157,30.55765915,30.11880684
6818,30.46266747,30.55779457,30.11890602
6820,30.46316528,30.55819321,30.11895752
6821,30.46340179,30.55838966,30.11897659
6822,30.46364021,30.55864143,30.11896133
6827,30.46464157,30.56340027,30.11891937
6828,30.46484566,30.56449509,30.11889076
6829,30.46503067,30.56549263,30.11895943
6830,30.46522903,30.56645775,30.1190567
6831,30.46543884,30.5673275,30.11917114
6836,30.46628952,30.57078362,30.11954689
6838,30.46653938,30.57197571,30.11964035
6840,30.46678352,30.57300186,30.11982536
6841,30.46689034,30.57345772,30.11992073
6842,30.46699142,30.57386971,30.1199894
6844,30.46727943,30.57460022,30.12002373
6848,30.46806145,30.5757122,30.12026215
6851,30.46865463,30.57631683,30.12075233
6853,30.46899796,30.57664871,30.12106133
6854,30.46917534,30.57679558,30.12123108
6864,30.47092819,30.57786942,30.12264061
6867,30.47149277,30.5780983,30.12289047
6869,30.47186852,30.57824326,30.12291145
6870,30.47218513,30.57831573,30.12290764
6875,30.47376823,30.57865334,30.1234169
6877,30.4746933,30.57879257,30.12374687
6882,30.47642136,30.57917976,30.12472725
6883,30.47668266,30.57926178,30.12491035
6885,30.47716522,30.57943726,30.12527466
6886,30.47739792,30.57953835,30.12538338
6890,30.47826767,30.58026505,30.12594986
6891,30.47850037,30.58043671,30.12598228
6896,30.4793911,30.58123589,30.12618828
6897,30.47953033,30.58150864,30.12622833
6901,30.48016548,30.58252144,30.12658882
6905,30.48087502,30.58333015,30.12716293
6907,30.48116112,30.58370781,30.12755013
6911,30.48188591,30.58455849,30.12851524
6918,30.48325157,30.58605194,30.12976074
6933,30.48619843,30.59016609,30.13071632
6935,30.48649216,30.59058189,30.13050842
6936,30.48664093,30.59077454,30.13040733
6937,30.48677444,30.59096527,30.1303215
6941,30.48740959,30.59196091,30.12995338
6947,30.48858261,30.5931015,30.12961769
6949,30.4889679,30.59338951,30.12952995
6952,30.48943901,30.59393501,30.1293354
6953,30.48956871,30.59414864,30.12922287
6956,30.48995972,30.5946846,30.12891769
6959,30.4902668,30.59508705,30.12856102
6962,30.49057007,30.59539032,30.12851906
6964,30.4907589,30.59556007,30.12868881
6967,30.49100113,30.59588814,30.12897491
6968,30.49108315,30.59598923,30.12904739
6974,30.49158287,30.59651756,30.12935638
6980,30.49224281,30.59686661,30.12969589
6983,30.49272919,30.59705353,30.13030815
6985,30.49314499,30.59717751,30.13088226
6987,30.49350929,30.59728813,30.13149643
6990,30.49410629,30.59744835,30.13230324
6991,30.4942894,30.59750938,30.13247299
6993,30.49464607,30.59762192,30.13282394
6999,30.49593544,30.59792709,30.13375473
7002,30.49648094,30.59812355,30.13393402
7005,30.49708748,30.59832764,30.13372231
7007,30.49744415,30.59843826,30.13371658
7008,30.49760437,30.59848976,30.13368034
7011,30.49791145,30.59874344,30.13365364
7014,30.49834824,30.59923935,30.13358116
7015,30.49849129,30.5994072,30.13356972
7017,30.49882889,30.59969711,30.13357353
7019,30.49915123,30.60018158,30.13369179
7020,30.49929428,30.60038948,30.13374901
7021,30.49942398,30.60057831,30.13381958
7023,30.49967384,30.60090446,30.13396072
7025,30.49994087,30.6012249,30.13405991
7030,30.50087929,30.60182381,30.13459587
7033,30.50164223,30.60207558,30.13496208
7034,30.50185776,30.60214424,30.13509369
7035,30.50205612,30.60220528,30.13521957
7037,30.50255966,30.60240364,30.13548279
7039,30.50312233,30.60273361,30.13576508
7042,30.50385475,30.60313416,30.13619423
7043,30.504076,30.60325241,30.13631058
7046,30.5047245,30.60368347,30.13674545
7048,30.50516319,30.60394287,30.13731194
7050,30.50566864,30.60425758,30.13776398
7051,30.50592804,30.60444641,30.13798141
7055,30.50680923,30.60510445,30.13889885
7056,30.50699425,30.60528564,30.13907814
7057,30.50718498,30.60544968,30.13928032
7058,30.50736046,30.60561752,30.13958359
7064,30.50839233,30.60642242,30.14142799
7076,30.51001358,30.6082077,30.1425724
7077,30.51010704,30.60847664,30.14265823
7079,30.51035309,30.60898399,30.14295769
7082,30.51080322,30.60968971,30.14354134
7085,30.51121712,30.61049843,30.14392853
7086,30.5113678,30.6107502,30.14403725
7089,30.5117588,30.61143494,30.14417458
7091,30.51197433,30.61188507,30.14437294
7094,30.5122776,30.61244965,30.14432144
7097,30.51281929,30.61291313,30.14416122
7098,30.51302719,30.61305809,30.14419174
7099,30.51321602,30.6131916,30.14423561
7101,30.51363373,30.61343384,30.14437294
7102,30.51384354,30.61354065,30.14446259
7105,30.51442719,30.61380768,30.14462471
7107,30.5148201,30.61395264,30.14465332
7109,30.51516342,30.61409378,30.14467239
7110,30.51531792,30.61416435,30.14468002
7111,30.51546478,30.61423492,30.14471054
7113,30.51601601,30.61436272,30.14491463
7114,30.51626205,30.61454773,30.14504242
7119,30.51721954,30.61532402,30.14510536
7120,30.51738739,30.61546326,30.14506531
7121,30.51753998,30.61558914,30.14508057
7126,30.51845741,30.61619949,30.14537621
7129,30.51902771,30.6166687,30.14580536
7130,30.51920891,30.61683846,30.14595222
7133,30.51966286,30.61730576,30.14635658
7139,30.52045441,30.61832428,30.14723206
7140,30.52058792,30.61856842,30.14732361
7142,30.52082825,30.61899376,30.14756393
7143,30.52093506,30.61917686,30.14777374
7144,30.52103806,30.6193428,30.14803505
7145,30.52119446,30.61949348,30.14827347
7146,30.52134132,30.61963844,30.14850044
7147,30.52148056,30.61977005,30.1487751
7150,30.5218277,30.62011909,30.14961243
7152,30.52204323,30.62050056,30.15020752
7153,30.52216911,30.62067604,30.15043259
7155,30.52240944,30.62098885,30.15077782
7159,30.5232296,30.62153816,30.15099144
7161,30.52392387,30.62176704,30.1509037
7162,30.52426147,30.62186813,30.15097046
7165,30.52512169,30.62219238,30.15163803
7167,30.5256691,30.62244415,30.15211105
7168,30.52598763,30.62255287,30.15232849
7171,30.52700806,30.62295341,30.15279579
7173,30.52770996,30.62327766,30.15311241
7174,30.52803421,30.62343979,30.15323639
7175,30.52833939,30.62360191,30.15335846
7180,30.52958488,30.62428856,30.15395355
7182,30.53007889,30.62453079,30.15410042
7187,30.53110123,30.62502861,30.15484047
7189,30.53141975,30.62521744,30.15507507
7191,30.53171921,30.62538338,30.15524483
7193,30.53199196,30.62552261,30.15536308
7194,30.53211403,30.62559128,30.15545082
7196,30.53234482,30.62571144,30.15552521
7197,30.53252983,30.62576485,30.15550995
7198,30.5327034,30.62581253,30.15545654
7201,30.53317451,30.62594604,30.1553669
7202,30.53330994,30.6259861,30.15533066
7203,30.53344154,30.62602806,30.15528297
7206,30.53380585,30.62669945,30.15513229
7207,30.53391075,30.62691307,30.1551342
7208,30.53400612,30.62712288,30.15516663
7209,30.53410149,30.62731171,30.15525246
7210,30.53419685,30.62748146,30.15531349
7212,30.53437233,30.62778091,30.15550995
7216,30.53499794,30.6282959,30.15635109
7217,30.53514671,30.62841034,30.15663147
7218,30.53529358,30.62851334,30.15691566
7221,30.53575325,30.62908745,30.15775299
7222,30.53588104,30.62929535,30.15798759
7228,30.53668785,30.63023949,30.1588192
7229,30.53681564,30.63035393,30.15888786
7241,30.53803444,30.63240814,30.15945625
7242,30.53813934,30.63259888,30.15956116
7256,30.53975105,30.63624763,30.16018677
7257,30.53986549,30.6364212,30.16023254
7258,30.5399971,30.63657951,30.16031075
7261,30.54040146,30.63702011,30.1604557
7266,30.54107094,30.63792229,30.16054916
7267,30.54118729,30.63806534,30.16060066
7269,30.54141235,30.63832855,30.16057587
7272,30.54180145,30.63866425,30.16059685
7273,30.54193497,30.6387558,30.16058922
7274,30.54206276,30.63883781,30.16055489
7278,30.54249763,30.63910484,30.16075516
7280,30.5427475,30.63921738,30.16082573
7281,30.54288101,30.63926697,30.16083527
7282,30.5430069,30.63931274,30.16085243
7284,30.54328918,30.63939857,30.16096878
7285,30.54343224,30.63943863,30.16098976
7289,30.54390717,30.63959503,30.16104698
7291,30.5441494,30.6396904,30.16098595
7292,30.54428673,30.63973999,30.16098785
7293,30.54441833,30.6397934,30.16106224
7297,30.54520607,30.63997078,30.16163826
7298,30.54537582,30.64001083,30.16174316
7301,30.54584312,30.64012337,30.1620903
7304,30.54645348,30.64022446,30.16246986
7305,30.54665184,30.64025307,30.1625824
7311,30.54782867,30.64043427,30.16262245
7320,30.54935074,30.64127541,30.16318893
7329,30.55092049,30.64240456,30.16517067
7330,30.55111122,30.64334106,30.16529655
7334,30.55171585,30.64626884,30.16583633
7337,30.55229568,30.64782906,30.1662693
7343,30.55408859,30.64996338,30.16780281
7345,30.55470276,30.65044975,30.16841507
7347,30.55531883,30.65086174,30.16885757
7349,30.55595016,30.65120316,30.16909218
7352,30.55679512,30.65159416,30.1691227
7355,30.55749702,30.65231895,30.16911316
7357,30.5579071,30.65270805,30.16923141
7358,30.55809021,30.6528759,30.16933632
7361,30.5586071,30.65340042,30.16977501
7363,30.5590229,30.653862,30.17007065
7365,30.55940247,30.65442276,30.17034149
7366,30.55957031,30.65466881,30.17047119
7368,30.55986977,30.65509415,30.17071533
7372,30.56048012,30.65587044,30.17101288
7380,30.56181145,30.65707016,30.1721344
7382,30.56232452,30.65730858,30.17224503
7383,30.56256866,30.6574192,30.17230225
7384,30.56279182,30.65752029,30.17235184
7386,30.56320381,30.65769768,30.17248154
7387,30.56339073,30.65777588,30.17257309
7389,30.56376648,30.65794563,30.17268562
7391,30.5640831,30.65809822,30.17276955
7392,30.56422806,30.65816689,30.17289925
7393,30.56436539,30.65822983,30.17301941
7396,30.56482506,30.65839386,30.17328072
7397,30.56495094,30.65843964,30.17339516
7399,30.5651722,30.65852547,30.17360687
7402,30.56547737,30.65864563,30.17378044
7403,30.56556702,30.65868378,30.17385101
7404,30.56566048,30.65871811,30.17401505
7405,30.56576347,30.65875053,30.17414856
7407,30.56603622,30.65881348,30.17444038
7409,30.56627655,30.65888405,30.17470551
7413,30.56702232,30.65914154,30.1750946
7414,30.56721306,30.6592083,30.17513275
7415,30.56738472,30.65927887,30.17518806
7419,30.56813049,30.65953255,30.17495155
7424,30.56935692,30.66044235,30.17506409
7426,30.57035065,30.66077042,30.17514801
7427,30.57079506,30.66093445,30.17518234
7428,30.57121468,30.66108322,30.17521477
7429,30.57159615,30.66121674,30.17522812
7430,30.57195091,30.66134071,30.17534256
7431,30.57227325,30.66157532,30.17543793
7433,30.57288742,30.66204834,30.17560959
7434,30.57320404,30.66228676,30.17572403
7436,30.57375526,30.66274452,30.17607117
7437,30.5739994,30.66296196,30.1763401
7438,30.57425117,30.66315842,30.17665863
7440,30.57475662,30.66349792,30.17720604
7451,30.577528,30.66503334,30.17947578
7457,30.57878876,30.66571045,30.18115616
7461,30.57976913,30.66615486,30.18234634
7462,30.58004379,30.66625404,30.18264389
7463,30.5803833,30.6663475,30.18288803
7466,30.58131409,30.66661835,30.18356323
7468,30.58183861,30.66679382,30.18403053
7469,30.58208656,30.66687202,30.18436813
7475,30.5834446,30.66802406,30.18606377
7478,30.58422852,30.66869545,30.18697929
7481,30.58538437,30.66930771,30.18761826
7482,30.58574486,30.66950035,30.18786049
7486,30.58696556,30.67022514,30.18850136
7489,30.58772087,30.67069626,30.18884468
7490,30.58793831,30.67083549,30.18885231
7494,30.58872795,30.67141533,30.18873215
7496,30.58906174,30.67174911,30.18869591
7497,30.58921242,30.67190742,30.18870926
7500,30.5898571,30.67238045,30.18887711
7502,30.59039116,30.67262077,30.18900108
7508,30.59164429,30.67333984,30.18933487
7509,30.59200668,30.67347527,30.18937683
7510,30.59233856,30.67360115,30.18939209
7514,30.59362411,30.67413521,30.18951797
7519,30.5952301,30.67477608,30.18974113
7520,30.59551239,30.67497635,30.18978882
7527,30.5976162,30.67618179,30.18981934
7529,30.59807396,30.67648125,30.18982697
7530,30.59827805,30.67660904,30.18976974
7531,30.59853935,30.67673111,30.18971062
7535,30.59938812,30.67717171,30.1895237
7536,30.59957504,30.67727089,30.18947601
7538,30.59994698,30.67744827,30.18931389
7539,30.60013962,30.67752647,30.18927765
7540,30.60032845,30.67759895,30.18930435
7542,30.60078812,30.67774391,30.18911362
7543,30.60103416,30.67780685,30.18901253
7546,30.60166168,30.67926979,30.18877411
7548,30.60205269,30.68007088,30.18875504
7549,30.60224915,30.68041611,30.18881035
7550,30.60242844,30.68076515,30.18889236
7551,30.60259247,30.68108177,30.1889782
7553,30.60290909,30.6816349,30.18918419
7557,30.60343552,30.68253708,30.18959618
7558,30.60355759,30.68271828,30.18954277
7560,30.60380745,30.68304443,30.18945503
7564,30.60424995,30.68394089,30.18933105
7565,30.60437393,30.68416214,30.18939972
7566,30.60449028,30.68436241,30.18956947
7569,30.60484886,30.68488503,30.19008064
7570,30.60497856,30.68503571,30.19020844
7571,30.60521126,30.68517113,30.19032669
7572,30.60543633,30.68529701,30.19046021
7574,30.60585785,30.6856041,30.19081688
7577,30.60648727,30.68599319,30.19120789
7581,30.60723114,30.68640137,30.19204712
7582,30.60739326,30.68652153,30.19223213
7585,30.60804558,30.68684387,30.19298363
7587,30.60847473,30.6872406,30.19374466
7589,30.6089325,30.68772697,30.1945591
7590,30.60913658,30.68794823,30.19501495
7591,30.60932159,30.68815041,30.19541931
7592,30.60949135,30.68833923,30.19576454
7593,30.60965157,30.68851089,30.19606018
7594,30.60979652,30.68867111,30.19635773
7595,30.60992813,30.68881798,30.19659805
7596,30.610075,30.6890049,30.19676971
7599,30.61051941,30.68948174,30.19714355
7601,30.61106873,30.68977737,30.19747543
7602,30.61131477,30.6899147,30.19768333
7603,30.61155891,30.69003677,30.19784546
7608,30.61268234,30.69056702,30.19850731
7612,30.61332321,30.69098091,30.19895554
